Movie_ID,Title,Language,Genre,Release_Year,Director,Cast,Duration_min,IMDb_Rating,Votes,Box_Office_Crore,Platform,Trailer_Link,Category
453,Movie 453,Kannada,Sci-Fi,1996,Rohit Shetty,"Allu Arjun, Shah Rukh Khan, Yash",187,6.1,162860,141.2,Theatrical,https://www.youtube.com/watch?v=000453,Sandalwood
454,Movie 454,Telugu,Drama,2017,Rohit Shetty,Mohanlal,204,9.2,126165,485.0,Disney+ Hotstar,https://www.youtube.com/watch?v=000454,Tollywood
455,Movie 455,Tamil,Romance,1990,Imtiaz Ali,"Mohanlal, Yash",122,7.3,184345,441.7,SonyLIV,https://www.youtube.com/watch?v=000455,Kollywood
456,Movie 456,Marathi,Action,1990,Sanjay Leela Bhansali,"Aamir Khan, Allu Arjun",114,6.9,193579,324.4,Disney+ Hotstar,https://www.youtube.com/watch?v=000456,Others
457,Movie 457,Hindi,Biopic,2025,Imtiaz Ali,"Rashmika Mandanna, Deepika Padukone, Allu Arjun",184,6.9,72366,433.9,Disney+ Hotstar,https://www.youtube.com/watch?v=000457,Bollywood
458,Movie 458,Gujarati,Action,2025,Anurag Kashyap,Kareena Kapoor,114,5.1,184536,261.4,Amazon Prime,https://www.youtube.com/watch?v=000458,Others
459,Movie 459,Telugu,Romance,2013,Sanjay Leela Bhansali,Kareena Kapoor,102,7.2,215374,257.1,Zee5,https://www.youtube.com/watch?v=000459,Tollywood
460,Movie 460,Tamil,Romance,1996,Sanjay Leela Bhansali,"Kareena Kapoor, Deepika Padukone",125,8.9,99878,107.7,Theatrical,https://www.youtube.com/watch?v=000460,Kollywood
461,Movie 461,Telugu,Biopic,1998,Imtiaz Ali,"Ranveer Singh, Aamir Khan, Deepika Padukone",131,5.0,29060,367.9,Disney+ Hotstar,https://www.youtube.com/watch?v=000461,Tollywood
462,Movie 462,Hindi,Sci-Fi,2007,Unknown Director,"Allu Arjun, Ranveer Singh",103,6.4,48013,519.1,SonyLIV,https://www.youtube.com/watch?v=000462,Bollywood
463,Movie 463,Telugu,Comedy,2007,Anurag Kashyap,"Aamir Khan, Alia Bhatt",146,8.8,61826,88.9,SonyLIV,https://www.youtube.com/watch?v=000463,Tollywood
464,Movie 464,Bengali,Horror,1993,S.S. Rajamouli,"Kareena Kapoor, Aamir Khan",176,7.4,227370,166.4,Theatrical,https://www.youtube.com/watch?v=000464,Others
465,Movie 465,Tamil,Thriller,1990,Imtiaz Ali,"Aamir Khan, Rashmika Mandanna, Yash",165,7.9,149154,168.2,Disney+ Hotstar,https://www.youtube.com/watch?v=000465,Kollywood
466,Movie 466,Hindi,Comedy,1998,Rohit Shetty,"Alia Bhatt, Ranveer Singh, Deepika Padukone",191,7.1,274752,225.7,Theatrical,https://www.youtube.com/watch?v=000466,Bollywood
467,Movie 467,Tamil,Comedy,1997,Imtiaz Ali,"Yash, Alia Bhatt",138,7.4,9114,441.8,SonyLIV,https://www.youtube.com/watch?v=000467,Kollywood
468,Movie 468,Gujarati,Thriller,2002,Anurag Kashyap,"Ranveer Singh, Alia Bhatt, Yash",175,5.9,72720,315.7,SonyLIV,https://www.youtube.com/watch?v=000468,Others
469,Movie 469,Gujarati,Romance,2022,S.S. Rajamouli,"Allu Arjun, Deepika Padukone, Mohanlal",158,8.4,108387,274.6,Netflix,https://www.youtube.com/watch?v=000469,Others
470,Movie 470,Tamil,Horror,2009,Imtiaz Ali,Yash,143,5.6,246752,70.4,Theatrical,https://www.youtube.com/watch?v=000470,Kollywood
471,Movie 471,Bengali,Sci-Fi,2009,Anurag Kashyap,"Yash, Ranveer Singh, Aamir Khan",184,5.7,2973,343.5,Zee5,https://www.youtube.com/watch?v=000471,Others
472,Movie 472,Telugu,Biopic,1994,Unknown Director,Aamir Khan,135,7.7,206133,251.9,Theatrical,https://www.youtube.com/watch?v=000472,Tollywood
473,Movie 473,Hindi,Historical,2001,Sanjay Leela Bhansali,"Alia Bhatt, Allu Arjun, Yash",182,7.9,132124,530.8,Amazon Prime,https://www.youtube.com/watch?v=000473,Bollywood
474,Movie 474,Bengali,Historical,1995,Unknown Director,"Mohanlal, Alia Bhatt, Shah Rukh Khan",147,9.2,20200,326.0,Disney+ Hotstar,https://www.youtube.com/watch?v=000474,Others
475,Movie 475,Marathi,Historical,2021,Anurag Kashyap,Alia Bhatt,194,6.6,18180,552.0,Theatrical,https://www.youtube.com/watch?v=000475,Others
476,Movie 476,Marathi,Musical,2001,Sanjay Leela Bhansali,"Rashmika Mandanna, Ranveer Singh",197,6.4,90996,324.2,Zee5,https://www.youtube.com/watch?v=000476,Others
477,Movie 477,Bengali,Historical,2015,S.S. Rajamouli,"Yash, Aamir Khan",114,5.4,24285,196.9,Amazon Prime,https://www.youtube.com/watch?v=000477,Others
478,Movie 478,Malayalam,Action,1996,Anurag Kashyap,Allu Arjun,157,5.7,32374,327.4,Theatrical,https://www.youtube.com/watch?v=000478,Mollywood
479,Movie 479,Hindi,Sci-Fi,2003,Sanjay Leela Bhansali,"Aamir Khan, Kareena Kapoor",171,9.5,149446,115.6,Amazon Prime,https://www.youtube.com/watch?v=000479,Bollywood
480,Movie 480,Kannada,Action,1992,Anurag Kashyap,Allu Arjun,186,7.2,83108,599.7,Theatrical,https://www.youtube.com/watch?v=000480,Sandalwood
481,Movie 481,Gujarati,Romance,2021,Rohit Shetty,"Shah Rukh Khan, Kareena Kapoor",100,7.2,227539,277.0,Netflix,https://www.youtube.com/watch?v=000481,Others
482,Movie 482,Malayalam,Sci-Fi,1993,Imtiaz Ali,Mohanlal,90,8.3,102721,334.1,Disney+ Hotstar,https://www.youtube.com/watch?v=000482,Mollywood
483,Movie 483,Kannada,Sci-Fi,1999,Anurag Kashyap,"Alia Bhatt, Mohanlal",105,6.0,148167,338.4,SonyLIV,https://www.youtube.com/watch?v=000483,Sandalwood
484,Movie 484,Marathi,Horror,2002,Rohit Shetty,"Rashmika Mandanna, Alia Bhatt",174,7.4,78602,426.5,SonyLIV,https://www.youtube.com/watch?v=000484,Others
485,Movie 485,Hindi,Historical,2023,Imtiaz Ali,"Mohanlal, Deepika Padukone, Allu Arjun",210,8.0,213143,485.8,Theatrical,https://www.youtube.com/watch?v=000485,Bollywood
486,Movie 486,Telugu,Horror,2023,Sanjay Leela Bhansali,"Allu Arjun, Aamir Khan",143,8.5,126889,367.9,Zee5,https://www.youtube.com/watch?v=000486,Tollywood
487,Movie 487,Hindi,Comedy,2024,Unknown Director,"Ranveer Singh, Kareena Kapoor, Allu Arjun",149,6.0,51905,83.4,SonyLIV,https://www.youtube.com/watch?v=000487,Bollywood
488,Movie 488,Tamil,Thriller,1992,Sanjay Leela Bhansali,"Kareena Kapoor, Yash, Alia Bhatt",152,7.8,228967,241.7,Zee5,https://www.youtube.com/watch?v=000488,Kollywood
489,Movie 489,Bengali,Comedy,1998,Anurag Kashyap,"Aamir Khan, Ranveer Singh, Deepika Padukone",148,5.4,165225,139.5,SonyLIV,https://www.youtube.com/watch?v=000489,Others
490,Movie 490,Bengali,Horror,2008,Imtiaz Ali,"Ranveer Singh, Yash, Alia Bhatt",172,7.3,252406,5.3,Disney+ Hotstar,https://www.youtube.com/watch?v=000490,Others
491,Movie 491,Bengali,Historical,2003,Unknown Director,"Rashmika Mandanna, Alia Bhatt, Allu Arjun",151,5.4,74571,82.9,Netflix,https://www.youtube.com/watch?v=000491,Others
492,Movie 492,Bengali,Sci-Fi,2017,Sanjay Leela Bhansali,"Alia Bhatt, Shah Rukh Khan",146,5.1,16496,406.6,SonyLIV,https://www.youtube.com/watch?v=000492,Others
493,Movie 493,Bengali,Biopic,1998,Imtiaz Ali,Mohanlal,132,5.9,110586,382.5,Disney+ Hotstar,https://www.youtube.com/watch?v=000493,Others
494,Movie 494,Bengali,Action,2003,Imtiaz Ali,Shah Rukh Khan,114,6.0,183777,100.0,Netflix,https://www.youtube.com/watch?v=000494,Others
495,Movie 495,Bengali,Musical,2007,S.S. Rajamouli,"Mohanlal, Deepika Padukone",135,6.9,263336,332.2,Amazon Prime,https://www.youtube.com/watch?v=000495,Others
496,Movie 496,Kannada,Sci-Fi,2022,Sanjay Leela Bhansali,"Mohanlal, Aamir Khan",112,6.2,259364,371.4,SonyLIV,https://www.youtube.com/watch?v=000496,Sandalwood
497,Movie 497,Hindi,Historical,2012,Unknown Director,"Rashmika Mandanna, Mohanlal",114,7.9,42447,422.4,SonyLIV,https://www.youtube.com/watch?v=000497,Bollywood
498,Movie 498,Tamil,Historical,2013,Rohit Shetty,Aamir Khan,102,7.1,193317,19.9,Netflix,https://www.youtube.com/watch?v=000498,Kollywood
499,Movie 499,Kannada,Action,2000,Unknown Director,"Ranveer Singh, Mohanlal, Rashmika Mandanna",133,6.1,88009,301.9,Zee5,https://www.youtube.com/watch?v=000499,Sandalwood
500,Movie 500,Gujarati,Action,2004,Unknown Director,"Aamir Khan, Deepika Padukone, Alia Bhatt",93,7.6,58549,508.5,Disney+ Hotstar,https://www.youtube.com/watch?v=000500,Others
